frame,object,locX,locY,locZ,rotX,rotY,rotZ
0,gooseneck,0.053630098700523376,0.0,0.0,1.5707964897155762,-0.0,0.0
0,gooseleg_l,-0.249376118183136,-0.29957249760627747,0.5323092341423035,0.0,-0.0,0.0
0,gooseleg_r,-0.33590155839920044,-0.29957249760627747,-0.5197479724884033,0.0,-0.0,0.0
0,goosehead,0.053630098700523376,0.0,0.0,1.5707964897155762,-0.0,0.0
0,goosebody,0.053630098700523376,0.0,0.0,1.5707964897155762,-0.0,0.0
1,gooseneck,0.052961669862270355,0.0,0.0,1.5707964897155762,-0.0,0.009694010019302368
1,gooseleg_l,-0.253250390291214,-0.29957249760627747,0.5323092341423035,0.0,-0.0,0.0
1,gooseleg_r,-0.32922661304473877,-0.29957249760627747,-0.5197479724884033,0.0,-0.0,0.0
1,goosehead,0.05250261351466179,0.0,0.002076362958177924,1.5707964897155762,-0.0,0.0
1,goosebody,0.052961669862270355,0.0,0.0,1.5707964897155762,-0.0,0.009694010019302368
2,gooseneck,0.050985533744096756,0.0,0.0,1.5707964897155762,-0.0,0.03554537147283554
2,gooseleg_l,-0.264199435710907,-0.29957249760627747,0.5323092341423035,0.0,-0.0,0.0
2,gooseleg_r,-0.3116290271282196,-0.29957249760627747,-0.5197479724884033,0.0,-0.0,0.0
2,goosehead,0.04931623861193657,0.0,0.008905400522053242,1.5707964897155762,-0.0,0.0
2,goosebody,0.050985533744096756,0.0,0.0,1.5707964897155762,-0.0,0.03554537147283554
3,gooseneck,0.04774542152881622,0.0,0.0,1.5707964897155762,-0.0,0.07270810008049011
3,gooseleg_l,-0.28121253848075867,-0.29957249760627747,0.5323092341423035,0.0,-0.0,0.0
3,gooseleg_r,-0.2867496907711029,-0.29957249760627747,-0.5197479724884033,0.0,-0.0,0.0
3,goosehead,0.04436510056257248,0.0,0.02066272497177124,1.5707964897155762,-0.0,0.0
3,goosebody,0.04774542152881622,0.0,0.0,1.5707964897155762,-0.0,0.07270810008049011
4,gooseneck,0.0432850681245327,0.0,0.0,1.5707964897155762,-0.0,0.11633613705635071
4,gooseleg_l,-0.3032790720462799,-0.29957249760627747,0.5323092341423035,0.0,-0.0,0.0
4,gooseleg_r,-0.25822949409484863,-0.29957249760627747,-0.5197479724884033,0.0,-0.0,0.0
4,goosehead,0.03794333338737488,0.0,0.03569300100207329,1.5707964897155762,-0.0,0.0
4,goosebody,0.0432850681245327,0.0,0.0,1.5707964897155762,-0.0,0.11633613705635071
5,gooseneck,0.03764820471405983,0.0,0.0,1.5707964897155762,-0.0,0.1615835726261139
5,gooseleg_l,-0.329388290643692,-0.29957249760627747,0.5323092341423035,0.0,-0.0,0.0
5,gooseleg_r,-0.22970926761627197,-0.29957249760627747,-0.5197479724884033,0.0,-0.0,0.0
5,goosehead,0.03034505434334278,0.0,0.05103398859500885,1.5707964897155762,-0.0,0.0
5,goosebody,0.03764820471405983,0.0,0.0,1.5707964897155762,-0.0,0.1615835726261139
6,gooseneck,0.030878569930791855,0.0,0.0,1.5707964897155762,-0.0,0.2036043405532837
6,gooseleg_l,-0.35852962732315063,-0.29957249760627747,0.5323092341423035,0.0,-0.0,0.0
6,gooseleg_r,-0.20482991635799408,-0.29957249760627747,-0.5197479724884033,0.0,-0.0,0.0
